date,lunar_date,can,chi
1/14/2026,11/26/2025,Mậu,Tý
1/15/2026,11/27/2025,Kỷ,Sửu
1/16/2026,11/28/2025,Canh,Dần
1/17/2026,11/29/2025,Tân,Mão
1/18/2026,11/30/2025,Nhâm,Thìn
1/19/2026,12/01/2025,Quý,Tỵ
1/20/2026,12/02/2025,Giáp,Ngọ
1/21/2026,12/03/2025,Ất,Mùi
1/22/2026,12/04/2025,Bính,Thân
1/23/2026,12/05/2025,Đinh,Dậu
1/24/2026,12/06/2025,Mậu,Tuất
1/25/2026,12/07/2025,Kỷ,Hợi
1/26/2026,12/08/2025,Canh,Tý
1/27/2026,12/09/2025,Tân,Sửu
1/28/2026,12/10/2025,Nhâm,Dần
1/29/2026,12/11/2025,Quý,Mão
1/30/2026,12/12/2025,Giáp,Thìn
1/31/2026,12/13/2025,Ất,Tỵ
2/1/2026,12/14/2025,Bính,Ngọ
2/2/2026,12/15/2025,Đinh,Mùi
2/3/2026,12/16/2025,Mậu,Thân
2/4/2026,12/17/2025,Kỷ,Dậu
2/5/2026,12/18/2025,Canh,Tuất
2/6/2026,12/19/2025,Tân,Hợi
2/7/2026,12/20/2025,Nhâm,Tý
2/8/2026,12/21/2025,Quý,Sửu
2/9/2026,12/22/2025,Giáp,Dần
2/10/2026,12/23/2025,Ất,Mão
2/11/2026,12/24/2025,Bính,Thìn
2/12/2026,12/25/2025,Đinh,Tỵ
2/13/2026,12/26/2025,Mậu,Ngọ
2/14/2026,12/27/2025,Kỷ,Mùi
2/15/2026,12/28/2025,Canh,Thân
2/16/2026,12/29/2025,Tân,Dậu
2/17/2026,01/01/2026,Nhâm,Tuất
2/18/2026,01/02/2026,Quý,Hợi
2/19/2026,01/03/2026,Giáp,Tý
2/20/2026,01/04/2026,Ất,Sửu
2/21/2026,01/05/2026,Bính,Dần
2/22/2026,01/06/2026,Đinh,Mão
2/23/2026,01/07/2026,Mậu,Thìn
2/24/2026,01/08/2026,Kỷ,Tỵ
2/25/2026,01/09/2026,Canh,Ngọ
2/26/2026,01/10/2026,Tân,Mùi
2/27/2026,01/11/2026,Nhâm,Thân
2/28/2026,01/12/2026,Quý,Dậu
3/1/2026,01/13/2026,Giáp,Tuất
3/2/2026,01/14/2026,Ất,Hợi
3/3/2026,01/15/2026,Bính,Tý
3/4/2026,01/16/2026,Đinh,Sửu
3/5/2026,01/17/2026,Mậu,Dần
3/6/2026,01/18/2026,Kỷ,Mão
3/7/2026,01/19/2026,Canh,Thìn
3/8/2026,01/20/2026,Tân,Tỵ
3/9/2026,01/21/2026,Nhâm,Ngọ
3/10/2026,01/22/2026,Quý,Mùi
3/11/2026,01/23/2026,Giáp,Thân
3/12/2026,01/24/2026,Ất,Dậu
3/13/2026,01/25/2026,Bính,Tuất
3/14/2026,01/26/2026,Đinh,Hợi
3/15/2026,01/27/2026,Mậu,Tý
3/16/2026,01/28/2026,Kỷ,Sửu
3/17/2026,01/29/2026,Canh,Dần
3/18/2026,01/30/2026,Tân,Mão
3/19/2026,02/01/2026,Nhâm,Thìn
3/20/2026,02/02/2026,Quý,Tỵ
3/21/2026,02/03/2026,Giáp,Ngọ
3/22/2026,02/04/2026,Ất,Mùi
3/23/2026,02/05/2026,Bính,Thân
3/24/2026,02/06/2026,Đinh,Dậu
3/25/2026,02/07/2026,Mậu,Tuất
3/26/2026,02/08/2026,Kỷ,Hợi
3/27/2026,02/09/2026,Canh,Tý
3/28/2026,02/10/2026,Tân,Sửu
3/29/2026,02/11/2026,Nhâm,Dần
3/30/2026,02/12/2026,Quý,Mão
3/31/2026,02/13/2026,Giáp,Thìn
4/1/2026,02/14/2026,Ất,Tỵ
4/2/2026,02/15/2026,Bính,Ngọ
4/3/2026,02/16/2026,Đinh,Mùi
4/4/2026,02/17/2026,Mậu,Thân
4/5/2026,02/18/2026,Kỷ,Dậu
4/6/2026,02/19/2026,Canh,Tuất
4/7/2026,02/20/2026,Tân,Hợi
4/8/2026,02/21/2026,Nhâm,Tý
4/9/2026,02/22/2026,Quý,Sửu
4/10/2026,02/23/2026,Giáp,Dần
4/11/2026,02/24/2026,Ất,Mão
4/12/2026,02/25/2026,Bính,Thìn
4/13/2026,02/26/2026,Đinh,Tỵ
4/14/2026,02/27/2026,Mậu,Ngọ
4/15/2026,02/28/2026,Kỷ,Mùi
4/16/2026,02/29/2026,Canh,Thân
4/17/2026,03/01/2026,Tân,Dậu
4/18/2026,03/02/2026,Nhâm,Tuất
4/19/2026,03/03/2026,Quý,Hợi
4/20/2026,03/04/2026,Giáp,Tý
4/21/2026,03/05/2026,Ất,Sửu
4/22/2026,03/06/2026,Bính,Dần
4/23/2026,03/07/2026,Đinh,Mão
4/24/2026,03/08/2026,Mậu,Thìn
4/25/2026,03/09/2026,Kỷ,Tỵ
4/26/2026,03/10/2026,Canh,Ngọ
4/27/2026,03/11/2026,Tân,Mùi
4/28/2026,03/12/2026,Nhâm,Thân
4/29/2026,03/13/2026,Quý,Dậu
4/30/2026,03/14/2026,Giáp,Tuất
5/1/2026,03/15/2026,Ất,Hợi
5/2/2026,03/16/2026,Bính,Tý
5/3/2026,03/17/2026,Đinh,Sửu
5/4/2026,03/18/2026,Mậu,Dần
5/5/2026,03/19/2026,Kỷ,Mão
5/6/2026,03/20/2026,Canh,Thìn
5/7/2026,03/21/2026,Tân,Tỵ
5/8/2026,03/22/2026,Nhâm,Ngọ
5/9/2026,03/23/2026,Quý,Mùi
5/10/2026,03/24/2026,Giáp,Thân
5/11/2026,03/25/2026,Ất,Dậu
5/12/2026,03/26/2026,Bính,Tuất
5/13/2026,03/27/2026,Đinh,Hợi
5/14/2026,03/28/2026,Mậu,Tý
5/15/2026,03/29/2026,Kỷ,Sửu
5/16/2026,03/30/2026,Canh,Dần
5/17/2026,04/01/2026,Tân,Mão
5/18/2026,04/02/2026,Nhâm,Thìn
5/19/2026,04/03/2026,Quý,Tỵ
5/20/2026,04/04/2026,Giáp,Ngọ
5/21/2026,04/05/2026,Ất,Mùi
5/22/2026,04/06/2026,Bính,Thân
5/23/2026,04/07/2026,Đinh,Dậu
5/24/2026,04/08/2026,Mậu,Tuất
5/25/2026,04/09/2026,Kỷ,Hợi
5/26/2026,04/10/2026,Canh,Tý
5/27/2026,04/11/2026,Tân,Sửu
5/28/2026,04/12/2026,Nhâm,Dần
5/29/2026,04/13/2026,Quý,Mão
5/30/2026,04/14/2026,Giáp,Thìn
5/31/2026,04/15/2026,Ất,Tỵ
6/1/2026,04/16/2026,Bính,Ngọ
6/2/2026,04/17/2026,Đinh,Mùi
6/3/2026,04/18/2026,Mậu,Thân
6/4/2026,04/19/2026,Kỷ,Dậu
6/5/2026,04/20/2026,Canh,Tuất
6/6/2026,04/21/2026,Tân,Hợi
6/7/2026,04/22/2026,Nhâm,Tý
6/8/2026,04/23/2026,Quý,Sửu
6/9/2026,04/24/2026,Giáp,Dần
6/10/2026,04/25/2026,Ất,Mão
6/11/2026,04/26/2026,Bính,Thìn
6/12/2026,04/27/2026,Đinh,Tỵ
6/13/2026,04/28/2026,Mậu,Ngọ
6/14/2026,04/29/2026,Kỷ,Mùi
6/15/2026,05/01/2026,Canh,Thân
6/16/2026,05/02/2026,Tân,Dậu
6/17/2026,05/03/2026,Nhâm,Tuất
6/18/2026,05/04/2026,Quý,Hợi
6/19/2026,05/05/2026,Giáp,Tý
6/20/2026,05/06/2026,Ất,Sửu
6/21/2026,05/07/2026,Bính,Dần
6/22/2026,05/08/2026,Đinh,Mão
6/23/2026,05/09/2026,Mậu,Thìn
6/24/2026,05/10/2026,Kỷ,Tỵ
6/25/2026,05/11/2026,Canh,Ngọ
6/26/2026,05/12/2026,Tân,Mùi
6/27/2026,05/13/2026,Nhâm,Thân
6/28/2026,05/14/2026,Quý,Dậu
6/29/2026,05/15/2026,Giáp,Tuất
6/30/2026,05/16/2026,Ất,Hợi
7/1/2026,05/17/2026,Bính,Tý
7/2/2026,05/18/2026,Đinh,Sửu
7/3/2026,05/19/2026,Mậu,Dần
7/4/2026,05/20/2026,Kỷ,Mão
7/5/2026,05/21/2026,Canh,Thìn
7/6/2026,05/22/2026,Tân,Tỵ
7/7/2026,05/23/2026,Nhâm,Ngọ
7/8/2026,05/24/2026,Quý,Mùi
7/9/2026,05/25/2026,Giáp,Thân
7/10/2026,05/26/2026,Ất,Dậu
7/11/2026,05/27/2026,Bính,Tuất
7/12/2026,05/28/2026,Đinh,Hợi
7/13/2026,05/29/2026,Mậu,Tý
7/14/2026,06/01/2026,Kỷ,Sửu
7/15/2026,06/02/2026,Canh,Dần
7/16/2026,06/03/2026,Tân,Mão
7/17/2026,06/04/2026,Nhâm,Thìn
7/18/2026,06/05/2026,Quý,Tỵ
7/19/2026,06/06/2026,Giáp,Ngọ
7/20/2026,06/07/2026,Ất,Mùi
7/21/2026,06/08/2026,Bính,Thân
7/22/2026,06/09/2026,Đinh,Dậu
7/23/2026,06/10/2026,Mậu,Tuất
7/24/2026,06/11/2026,Kỷ,Hợi
7/25/2026,06/12/2026,Canh,Tý
7/26/2026,06/13/2026,Tân,Sửu
7/27/2026,06/14/2026,Nhâm,Dần
7/28/2026,06/15/2026,Quý,Mão
7/29/2026,06/16/2026,Giáp,Thìn
7/30/2026,06/17/2026,Ất,Tỵ
7/31/2026,06/18/2026,Bính,Ngọ
8/1/2026,06/19/2026,Đinh,Mùi
8/2/2026,06/20/2026,Mậu,Thân
8/3/2026,06/21/2026,Kỷ,Dậu
8/4/2026,06/22/2026,Canh,Tuất
8/5/2026,06/23/2026,Tân,Hợi
8/6/2026,06/24/2026,Nhâm,Tý
8/7/2026,06/25/2026,Quý,Sửu
8/8/2026,06/26/2026,Giáp,Dần
8/9/2026,06/27/2026,Ất,Mão
8/10/2026,06/28/2026,Bính,Thìn
8/11/2026,06/29/2026,Đinh,Tỵ
8/12/2026,06/30/2026,Mậu,Ngọ
8/13/2026,07/01/2026,Kỷ,Mùi
8/14/2026,07/02/2026,Canh,Thân
8/15/2026,07/03/2026,Tân,Dậu
8/16/2026,07/04/2026,Nhâm,Tuất
8/17/2026,07/05/2026,Quý,Hợi
8/18/2026,07/06/2026,Giáp,Tý
8/19/2026,07/07/2026,Ất,Sửu
8/20/2026,07/08/2026,Bính,Dần
8/21/2026,07/09/2026,Đinh,Mão
8/22/2026,07/10/2026,Mậu,Thìn
8/23/2026,07/11/2026,Kỷ,Tỵ
8/24/2026,07/12/2026,Canh,Ngọ
8/25/2026,07/13/2026,Tân,Mùi
8/26/2026,07/14/2026,Nhâm,Thân
8/27/2026,07/15/2026,Quý,Dậu
8/28/2026,07/16/2026,Giáp,Tuất
8/29/2026,07/17/2026,Ất,Hợi
8/30/2026,07/18/2026,Bính,Tý
8/31/2026,07/19/2026,Đinh,Sửu
9/1/2026,07/20/2026,Mậu,Dần
9/2/2026,07/21/2026,Kỷ,Mão
9/3/2026,07/22/2026,Canh,Thìn
9/4/2026,07/23/2026,Tân,Tỵ
9/5/2026,07/24/2026,Nhâm,Ngọ
9/6/2026,07/25/2026,Quý,Mùi
9/7/2026,07/26/2026,Giáp,Thân
9/8/2026,07/27/2026,Ất,Dậu
9/9/2026,07/28/2026,Bính,Tuất
9/10/2026,07/29/2026,Đinh,Hợi
9/11/2026,08/01/2026,Mậu,Tý
9/12/2026,08/02/2026,Kỷ,Sửu
9/13/2026,08/03/2026,Canh,Dần
9/14/2026,08/04/2026,Tân,Mão
9/15/2026,08/05/2026,Nhâm,Thìn
9/16/2026,08/06/2026,Quý,Tỵ
9/17/2026,08/07/2026,Giáp,Ngọ
9/18/2026,08/08/2026,Ất,Mùi
9/19/2026,08/09/2026,Bính,Thân
9/20/2026,08/10/2026,Đinh,Dậu
9/21/2026,08/11/2026,Mậu,Tuất
9/22/2026,08/12/2026,Kỷ,Hợi
9/23/2026,08/13/2026,Canh,Tý
9/24/2026,08/14/2026,Tân,Sửu
9/25/2026,08/15/2026,Nhâm,Dần
9/26/2026,08/16/2026,Quý,Mão
9/27/2026,08/17/2026,Giáp,Thìn
9/28/2026,08/18/2026,Ất,Tỵ
9/29/2026,08/19/2026,Bính,Ngọ
9/30/2026,08/20/2026,Đinh,Mùi
10/1/2026,08/21/2026,Mậu,Thân
10/2/2026,08/22/2026,Kỷ,Dậu
10/3/2026,08/23/2026,Canh,Tuất
10/4/2026,08/24/2026,Tân,Hợi
10/5/2026,08/25/2026,Nhâm,Tý
10/6/2026,08/26/2026,Quý,Sửu
10/7/2026,08/27/2026,Giáp,Dần
10/8/2026,08/28/2026,Ất,Mão
10/9/2026,08/29/2026,Bính,Thìn
10/10/2026,09/01/2026,Đinh,Tỵ
10/11/2026,09/02/2026,Mậu,Ngọ
10/12/2026,09/03/2026,Kỷ,Mùi
10/13/2026,09/04/2026,Canh,Thân
10/14/2026,09/05/2026,Tân,Dậu
10/15/2026,09/06/2026,Nhâm,Tuất
10/16/2026,09/07/2026,Quý,Hợi
10/17/2026,09/08/2026,Giáp,Tý
10/18/2026,09/09/2026,Ất,Sửu
10/19/2026,09/10/2026,Bính,Dần
10/20/2026,09/11/2026,Đinh,Mão
10/21/2026,09/12/2026,Mậu,Thìn
10/22/2026,09/13/2026,Kỷ,Tỵ
10/23/2026,09/14/2026,Canh,Ngọ
10/24/2026,09/15/2026,Tân,Mùi
10/25/2026,09/16/2026,Nhâm,Thân
10/26/2026,09/17/2026,Quý,Dậu
10/27/2026,09/18/2026,Giáp,Tuất
10/28/2026,09/19/2026,Ất,Hợi
10/29/2026,09/20/2026,Bính,Tý
10/30/2026,09/21/2026,Đinh,Sửu
10/31/2026,09/22/2026,Mậu,Dần
11/1/2026,09/23/2026,Kỷ,Mão
11/2/2026,09/24/2026,Canh,Thìn
11/3/2026,09/25/2026,Tân,Tỵ
11/4/2026,09/26/2026,Nhâm,Ngọ
11/5/2026,09/27/2026,Quý,Mùi
11/6/2026,09/28/2026,Giáp,Thân
11/7/2026,09/29/2026,Ất,Dậu
11/8/2026,09/30/2026,Bính,Tuất
11/9/2026,10/01/2026,Đinh,Hợi
11/10/2026,10/02/2026,Mậu,Tý
11/11/2026,10/03/2026,Kỷ,Sửu
11/12/2026,10/04/2026,Canh,Dần
11/13/2026,10/05/2026,Tân,Mão
11/14/2026,10/06/2026,Nhâm,Thìn
11/15/2026,10/07/2026,Quý,Tỵ
11/16/2026,10/08/2026,Giáp,Ngọ
11/17/2026,10/09/2026,Ất,Mùi
11/18/2026,10/10/2026,Bính,Thân
11/19/2026,10/11/2026,Đinh,Dậu
11/20/2026,10/12/2026,Mậu,Tuất
11/21/2026,10/13/2026,Kỷ,Hợi
11/22/2026,10/14/2026,Canh,Tý
11/23/2026,10/15/2026,Tân,Sửu
11/24/2026,10/16/2026,Nhâm,Dần
11/25/2026,10/17/2026,Quý,Mão
11/26/2026,10/18/2026,Giáp,Thìn
11/27/2026,10/19/2026,Ất,Tỵ
11/28/2026,10/20/2026,Bính,Ngọ
11/29/2026,10/21/2026,Đinh,Mùi
11/30/2026,10/22/2026,Mậu,Thân
12/1/2026,10/23/2026,Kỷ,Dậu
12/2/2026,10/24/2026,Canh,Tuất
12/3/2026,10/25/2026,Tân,Hợi
12/4/2026,10/26/2026,Nhâm,Tý
12/5/2026,10/27/2026,Quý,Sửu
12/6/2026,10/28/2026,Giáp,Dần
12/7/2026,10/29/2026,Ất,Mão
12/8/2026,10/30/2026,Bính,Thìn
12/9/2026,11/01/2026,Đinh,Tỵ
12/10/2026,11/02/2026,Mậu,Ngọ
12/11/2026,11/03/2026,Kỷ,Mùi
12/12/2026,11/04/2026,Canh,Thân
12/13/2026,11/05/2026,Tân,Dậu
12/14/2026,11/06/2026,Nhâm,Tuất
12/15/2026,11/07/2026,Quý,Hợi
12/16/2026,11/08/2026,Giáp,Tý
12/17/2026,11/09/2026,Ất,Sửu
12/18/2026,11/10/2026,Bính,Dần
12/19/2026,11/11/2026,Đinh,Mão
12/20/2026,11/12/2026,Mậu,Thìn
12/21/2026,11/13/2026,Kỷ,Tỵ
12/22/2026,11/14/2026,Canh,Ngọ
12/23/2026,11/15/2026,Tân,Mùi
12/24/2026,11/16/2026,Nhâm,Thân
12/25/2026,11/17/2026,Quý,Dậu
12/26/2026,11/18/2026,Giáp,Tuất
12/27/2026,11/19/2026,Ất,Hợi
12/28/2026,11/20/2026,Bính,Tý
12/29/2026,11/21/2026,Đinh,Sửu
12/30/2026,11/22/2026,Mậu,Dần
12/31/2026,11/23/2026,Kỷ,Mão
1/1/2027,11/24/2026,Canh,Thìn
1/2/2027,11/25/2026,Tân,Tỵ
1/3/2027,11/26/2026,Nhâm,Ngọ
1/4/2027,11/27/2026,Quý,Mùi
1/5/2027,11/28/2026,Giáp,Thân
1/6/2027,11/29/2026,Ất,Dậu
1/7/2027,11/30/2026,Bính,Tuất
1/8/2027,12/01/2026,Đinh,Hợi
1/9/2027,12/02/2026,Mậu,Tý
1/10/2027,12/03/2026,Kỷ,Sửu
1/11/2027,12/04/2026,Canh,Dần
1/12/2027,12/05/2026,Tân,Mão
1/13/2027,12/06/2026,Nhâm,Thìn
1/14/2027,12/07/2026,Quý,Tỵ
1/15/2027,12/08/2026,Giáp,Ngọ
1/16/2027,12/09/2026,Ất,Mùi
1/17/2027,12/10/2026,Bính,Thân
1/18/2027,12/11/2026,Đinh,Dậu
1/19/2027,12/12/2026,Mậu,Tuất
1/20/2027,12/13/2026,Kỷ,Hợi
1/21/2027,12/14/2026,Canh,Tý
1/22/2027,12/15/2026,Tân,Sửu
1/23/2027,12/16/2026,Nhâm,Dần
1/24/2027,12/17/2026,Quý,Mão
1/25/2027,12/18/2026,Giáp,Thìn
1/26/2027,12/19/2026,Ất,Tỵ
1/27/2027,12/20/2026,Bính,Ngọ
1/28/2027,12/21/2026,Đinh,Mùi
1/29/2027,12/22/2026,Mậu,Thân
1/30/2027,12/23/2026,Kỷ,Dậu
1/31/2027,12/24/2026,Canh,Tuất
2/1/2027,12/25/2026,Tân,Hợi
2/2/2027,12/26/2026,Nhâm,Tý
2/3/2027,12/27/2026,Quý,Sửu
2/4/2027,12/28/2026,Giáp,Dần
2/5/2027,12/29/2026,Ất,Mão
2/6/2027,01/01/2027,Bính,Thìn
2/7/2027,01/02/2027,Đinh,Tỵ
2/8/2027,01/03/2027,Mậu,Ngọ
2/9/2027,01/04/2027,Kỷ,Mùi
2/10/2027,01/05/2027,Canh,Thân
2/11/2027,01/06/2027,Tân,Dậu
2/12/2027,01/07/2027,Nhâm,Tuất
2/13/2027,01/08/2027,Quý,Hợi
2/14/2027,01/09/2027,Giáp,Tý
2/15/2027,01/10/2027,Ất,Sửu
2/16/2027,01/11/2027,Bính,Dần
2/17/2027,01/12/2027,Đinh,Mão
2/18/2027,01/13/2027,Mậu,Thìn
2/19/2027,01/14/2027,Kỷ,Tỵ
2/20/2027,01/15/2027,Canh,Ngọ
2/21/2027,01/16/2027,Tân,Mùi
2/22/2027,01/17/2027,Nhâm,Thân
2/23/2027,01/18/2027,Quý,Dậu
2/24/2027,01/19/2027,Giáp,Tuất
2/25/2027,01/20/2027,Ất,Hợi
2/26/2027,01/21/2027,Bính,Tý
2/27/2027,01/22/2027,Đinh,Sửu
2/28/2027,01/23/2027,Mậu,Dần
3/1/2027,01/24/2027,Kỷ,Mão
3/2/2027,01/25/2027,Canh,Thìn
3/3/2027,01/26/2027,Tân,Tỵ
3/4/2027,01/27/2027,Nhâm,Ngọ
3/5/2027,01/28/2027,Quý,Mùi
3/6/2027,01/29/2027,Giáp,Thân
3/7/2027,01/30/2027,Ất,Dậu
3/8/2027,02/01/2027,Bính,Tuất
3/9/2027,02/02/2027,Đinh,Hợi
3/10/2027,02/03/2027,Mậu,Tý
3/11/2027,02/04/2027,Kỷ,Sửu
3/12/2027,02/05/2027,Canh,Dần
3/13/2027,02/06/2027,Tân,Mão
3/14/2027,02/07/2027,Nhâm,Thìn
3/15/2027,02/08/2027,Quý,Tỵ
3/16/2027,02/09/2027,Giáp,Ngọ
3/17/2027,02/10/2027,Ất,Mùi
3/18/2027,02/11/2027,Bính,Thân
3/19/2027,02/12/2027,Đinh,Dậu
3/20/2027,02/13/2027,Mậu,Tuất
3/21/2027,02/14/2027,Kỷ,Hợi
3/22/2027,02/15/2027,Canh,Tý
3/23/2027,02/16/2027,Tân,Sửu
3/24/2027,02/17/2027,Nhâm,Dần
3/25/2027,02/18/2027,Quý,Mão
3/26/2027,02/19/2027,Giáp,Thìn
3/27/2027,02/20/2027,Ất,Tỵ
3/28/2027,02/21/2027,Bính,Ngọ
3/29/2027,02/22/2027,Đinh,Mùi
3/30/2027,02/23/2027,Mậu,Thân
3/31/2027,02/24/2027,Kỷ,Dậu
4/1/2027,02/25/2027,Canh,Tuất
4/2/2027,02/26/2027,Tân,Hợi
4/3/2027,02/27/2027,Nhâm,Tý
4/4/2027,02/28/2027,Quý,Sửu
4/5/2027,02/29/2027,Giáp,Dần
4/6/2027,02/30/2027,Ất,Mão
4/7/2027,03/01/2027,Bính,Thìn
4/8/2027,03/02/2027,Đinh,Tỵ
4/9/2027,03/03/2027,Mậu,Ngọ
4/10/2027,03/04/2027,Kỷ,Mùi
4/11/2027,03/05/2027,Canh,Thân
4/12/2027,03/06/2027,Tân,Dậu
4/13/2027,03/07/2027,Nhâm,Tuất
4/14/2027,03/08/2027,Quý,Hợi
4/15/2027,03/09/2027,Giáp,Tý
4/16/2027,03/10/2027,Ất,Sửu
4/17/2027,03/11/2027,Bính,Dần
4/18/2027,03/12/2027,Đinh,Mão
4/19/2027,03/13/2027,Mậu,Thìn
4/20/2027,03/14/2027,Kỷ,Tỵ
4/21/2027,03/15/2027,Canh,Ngọ
4/22/2027,03/16/2027,Tân,Mùi
4/23/2027,03/17/2027,Nhâm,Thân
4/24/2027,03/18/2027,Quý,Dậu
4/25/2027,03/19/2027,Giáp,Tuất
4/26/2027,03/20/2027,Ất,Hợi
4/27/2027,03/21/2027,Bính,Tý
4/28/2027,03/22/2027,Đinh,Sửu
4/29/2027,03/23/2027,Mậu,Dần
4/30/2027,03/24/2027,Kỷ,Mão
5/1/2027,03/25/2027,Canh,Thìn
5/2/2027,03/26/2027,Tân,Tỵ
5/3/2027,03/27/2027,Nhâm,Ngọ
5/4/2027,03/28/2027,Quý,Mùi
5/5/2027,03/29/2027,Giáp,Thân
5/6/2027,04/01/2027,Ất,Dậu
5/7/2027,04/02/2027,Bính,Tuất
5/8/2027,04/03/2027,Đinh,Hợi
5/9/2027,04/04/2027,Mậu,Tý
5/10/2027,04/05/2027,Kỷ,Sửu
5/11/2027,04/06/2027,Canh,Dần
5/12/2027,04/07/2027,Tân,Mão
5/13/2027,04/08/2027,Nhâm,Thìn
5/14/2027,04/09/2027,Quý,Tỵ
5/15/2027,04/10/2027,Giáp,Ngọ
5/16/2027,04/11/2027,Ất,Mùi
5/17/2027,04/12/2027,Bính,Thân
5/18/2027,04/13/2027,Đinh,Dậu
5/19/2027,04/14/2027,Mậu,Tuất
5/20/2027,04/15/2027,Kỷ,Hợi
5/21/2027,04/16/2027,Canh,Tý
5/22/2027,04/17/2027,Tân,Sửu
5/23/2027,04/18/2027,Nhâm,Dần
5/24/2027,04/19/2027,Quý,Mão
5/25/2027,04/20/2027,Giáp,Thìn
5/26/2027,04/21/2027,Ất,Tỵ
5/27/2027,04/22/2027,Bính,Ngọ
5/28/2027,04/23/2027,Đinh,Mùi
5/29/2027,04/24/2027,Mậu,Thân
5/30/2027,04/25/2027,Kỷ,Dậu
5/31/2027,04/26/2027,Canh,Tuất
6/1/2027,04/27/2027,Tân,Hợi
6/2/2027,04/28/2027,Nhâm,Tý
6/3/2027,04/29/2027,Quý,Sửu
6/4/2027,04/30/2027,Giáp,Dần
6/5/2027,05/01/2027,Ất,Mão
6/6/2027,05/02/2027,Bính,Thìn
6/7/2027,05/03/2027,Đinh,Tỵ
6/8/2027,05/04/2027,Mậu,Ngọ
6/9/2027,05/05/2027,Kỷ,Mùi
6/10/2027,05/06/2027,Canh,Thân
6/11/2027,05/07/2027,Tân,Dậu
6/12/2027,05/08/2027,Nhâm,Tuất
6/13/2027,05/09/2027,Quý,Hợi
6/14/2027,05/10/2027,Giáp,Tý
6/15/2027,05/11/2027,Ất,Sửu
6/16/2027,05/12/2027,Bính,Dần
6/17/2027,05/13/2027,Đinh,Mão
6/18/2027,05/14/2027,Mậu,Thìn
6/19/2027,05/15/2027,Kỷ,Tỵ
6/20/2027,05/16/2027,Canh,Ngọ
6/21/2027,05/17/2027,Tân,Mùi
6/22/2027,05/18/2027,Nhâm,Thân
6/23/2027,05/19/2027,Quý,Dậu
6/24/2027,05/20/2027,Giáp,Tuất
6/25/2027,05/21/2027,Ất,Hợi
6/26/2027,05/22/2027,Bính,Tý
6/27/2027,05/23/2027,Đinh,Sửu
6/28/2027,05/24/2027,Mậu,Dần
6/29/2027,05/25/2027,Kỷ,Mão
6/30/2027,05/26/2027,Canh,Thìn
7/1/2027,05/27/2027,Tân,Tỵ
7/2/2027,05/28/2027,Nhâm,Ngọ
7/3/2027,05/29/2027,Quý,Mùi
7/4/2027,06/01/2027,Giáp,Thân
7/5/2027,06/02/2027,Ất,Dậu
7/6/2027,06/03/2027,Bính,Tuất
7/7/2027,06/04/2027,Đinh,Hợi
7/8/2027,06/05/2027,Mậu,Tý
7/9/2027,06/06/2027,Kỷ,Sửu
7/10/2027,06/07/2027,Canh,Dần
7/11/2027,06/08/2027,Tân,Mão
7/12/2027,06/09/2027,Nhâm,Thìn
7/13/2027,06/10/2027,Quý,Tỵ
7/14/2027,06/11/2027,Giáp,Ngọ
7/15/2027,06/12/2027,Ất,Mùi
7/16/2027,06/13/2027,Bính,Thân
7/17/2027,06/14/2027,Đinh,Dậu
7/18/2027,06/15/2027,Mậu,Tuất
7/19/2027,06/16/2027,Kỷ,Hợi
7/20/2027,06/17/2027,Canh,Tý
7/21/2027,06/18/2027,Tân,Sửu